Drug,SideEffect
777,1271
777,1278
777,1324
777,1335
777,1346
777,1378
778,19
778,20
778,27
778,29
778,32
778,36
778,37
778,38
778,51
778,67
778,74
778,76
778,110
778,176
778,177
778,207
778,208
778,210
778,224
778,227
778,229
778,240
778,243
778,246
778,250
778,263
778,266
778,274
778,277
778,285
778,300
778,318
778,321
778,324
778,341
778,346
778,369
778,375
778,380
778,386
778,410
778,411
778,420
778,427
778,455
778,460
778,468
778,471
778,482
778,506
778,508
778,512
778,533
778,549
778,577
778,600
778,610
778,623
778,631
778,649
778,653
778,654
778,663
778,664
778,678
778,684
778,688
778,734
778,750
778,765
778,774
778,782
778,826
778,829
778,842
778,843
778,861
778,862
778,873
778,888
778,895
778,902
778,912
778,919
778,934
778,938
778,941
778,947
778,953
778,972
778,985
778,1013
778,1035
778,1117
778,1119
778,1164
778,1191
778,1256
778,1268
778,1278
778,1346
778,1382
779,224
779,275
779,309
779,422
779,443
779,575
779,600
779,934
780,2
780,27
780,38
780,47
780,49
780,53
780,67
780,110
780,150
780,175
780,179
780,189
780,224
780,227
780,229
780,240
780,241
780,285
780,295
780,311
780,346
780,380
780,419
780,427
780,445
780,447
780,448
780,463
780,481
780,587
780,600
780,608
780,615
780,649
780,651
780,653
780,671
780,688
780,698
780,734
780,782
780,809
780,835
780,842
780,844
780,873
780,902
780,934
780,942
780,967
780,1117
780,1119
780,1253
780,1307
780,1382
781,2
781,9
781,11
781,33
781,35
781,36
781,47
781,49
781,51
781,53
781,63
781,67
781,72
781,73
781,74
781,78
781,79
781,81
781,82
781,84
781,85
781,120
781,123
781,130
781,140
781,142
781,152
781,173
781,176
781,178
781,179
781,180
781,189
781,194
781,198
781,201
781,202
781,224
781,225
781,227
781,231
781,234
781,236
781,240
781,241
781,250
781,251
781,260
781,266
781,270
781,274
781,285
781,293
781,295
781,298
781,300
781,311
781,321
781,322
781,323
781,324
781,346
781,347
781,349
781,352
781,354
781,355
781,364
781,368
781,369
781,374
781,375
781,380
781,393
781,395
781,396
781,397
781,409
781,410
781,411
781,417
781,419
781,422
781,427
781,429
781,431
781,438
781,443
781,445
781,447
781,448
781,456
781,458
781,460
781,465
781,470
781,480
781,482
781,499
781,508
781,523
781,524
781,535
781,543
781,549
781,553
781,555
781,575
781,578
781,587
781,599
781,600
781,601
781,607
781,609
781,615
781,623
781,649
781,650
781,653
781,659
781,661
781,663
781,664
781,677
781,678
781,684
781,685
781,687
781,691
781,695
781,698
781,699
781,714
781,734
781,741
781,743
781,744
781,765
781,767
781,797
781,802
781,803
781,809
781,816
781,829
781,835
781,837
781,843
781,844
781,847
781,861
781,880
781,892
781,894
781,897
781,899
781,900
781,902
781,910
781,912
781,915
781,917
781,919
781,924
781,934
781,939
781,945
781,946
781,952
781,955
781,961
781,962
781,967
781,976
781,978
781,1009
781,1013
781,1020
781,1029
781,1030
781,1036
781,1052
781,1063
781,1064
781,1077
781,1079
781,1082
781,1091
781,1095
781,1117
781,1119
781,1122
781,1125
781,1140
781,1147
781,1158
781,1169
781,1171
781,1206
781,1225
781,1249
781,1257
781,1268
781,1271
781,1287
781,1309
781,1326
781,1346
781,1352
781,1367
782,1
782,2
782,32
782,36
782,51
782,57
782,67
782,74
782,78
782,84
782,105
782,140
782,150
782,173
782,176
782,178
782,179
782,182
782,189
782,202
782,224
782,227
782,229
782,236
782,241
782,250
782,270
782,274
782,295
782,300
782,346
782,352
782,366
782,370
782,407
782,417
782,438
782,447
782,458
782,502
782,507
782,508
782,543
782,600
782,601
782,615
782,625
782,649
782,650
782,664
782,684
782,687
782,695
782,698
782,702
782,791
782,797
782,808
782,809
782,824
782,829
782,849
782,861
782,883
782,889
782,910
782,934
782,941
782,952
782,961
782,1026
782,1033
782,1040
782,1050
782,1076
782,1119
782,1192
782,1249
782,1271
782,1287
782,1300
782,1346
783,2
783,36
783,49
783,51
783,53
783,68
783,74
783,84
783,150
783,179
783,189
783,224
783,227
783,241
783,285
783,300
783,311
783,346
783,375
783,427
783,463
783,508
783,600
783,649
783,664
783,670
783,688
783,734
783,842
783,900
783,902
783,919
783,934
783,967
783,1027
783,1036
783,1119
783,1185
783,1346
784,2
784,27
784,36
784,51
784,63
784,67
784,74
784,81
784,137
784,175
784,177
784,179
784,180
784,189
784,202
784,224
784,240
784,250
784,285
784,300
784,346
784,355
784,458
784,463
784,508
784,600
784,615
784,649
784,734
784,829
784,842
784,849
784,850
784,861
784,934
784,939
784,955
784,1001
784,1117
784,1169
784,1315
785,35
785,63
785,110
785,227
785,285
785,311
785,447
785,691
785,816
785,847
785,892
785,902
785,941
785,1268
786,1
786,2
786,34
786,35
786,36
786,47
786,49
786,51
786,53
786,63
786,67
786,72
786,76
786,81
786,84
786,110
786,113
786,150
786,177
786,179
786,189
786,194
786,202
786,207
786,224
786,227
786,229
786,233
786,240
786,241
786,243
786,246
786,249
786,250
786,274
786,277
786,285
786,295
786,300
786,309
786,311
786,322
786,338
786,346
786,349
786,352
786,354
786,369
786,370
786,374
786,375
786,380
786,407
786,417
786,427
786,440
786,443
786,445
786,447
786,448
786,458
786,463
786,470
786,471
786,481
786,516
786,543
786,575
786,578
786,587
786,597
786,599
786,600
786,619
786,649
786,650
786,651
786,663
786,664
786,698
786,734
786,743
786,765
786,768
786,809
786,812
786,826
786,835
786,837
786,844
786,847
786,861
786,873
786,877
786,883
786,892
786,894
786,900
786,902
786,910
786,917
786,919
786,934
786,938
786,941
786,942
786,955
786,964
786,967
786,987
786,989
786,998
786,1001
786,1020
786,1031
786,1039
786,1041
786,1125
786,1210
786,1218
786,1249
786,1268
786,1307
786,1321
786,1346
786,1352
787,2
787,32
787,35
787,47
787,53
787,63
787,67
787,74
787,84
787,145
787,150
787,177
787,187
787,201
787,217
787,224
787,227
787,229
787,240
787,241
787,250
787,274
787,283
787,284
787,285
787,311
787,321
787,323
787,327
787,346
787,364
787,369
787,375
787,405
787,418
787,420
787,427
787,429
787,447
787,448
787,463
787,587
787,597
787,600
787,649
787,651
787,664
787,688
787,724
787,726
787,734
787,782
787,795
787,797
787,809
787,842
787,844
787,847
787,873
787,892
787,919
787,925
787,934
787,942
787,961
787,964
787,1030
787,1032
787,1038
787,1040
787,1051
787,1057
787,1119
787,1125
787,1137
787,1188
787,1249
787,1253
787,1271
787,1273
787,1346
787,1367
788,2
788,47
788,63
788,67
788,74
788,84
788,142
788,145
788,150
788,177
788,187
788,201
788,208
788,217
788,224
788,227
788,229
788,240
788,241
788,250
788,274
788,283
788,285
788,295
788,311
788,321
788,323
788,346
788,418
788,420
788,427
788,429
788,447
788,448
788,587
788,597
788,600
788,649
788,650
788,651
788,664
788,688
788,726
788,734
788,769
788,795
788,826
788,835
788,842
788,843
788,844
788,847
788,873
788,902
788,919
788,925
788,934
788,942
788,1011
788,1032
788,1038
788,1119
788,1125
788,1249
788,1271
788,1273
788,1346
788,1367
789,2
789,30
789,35
789,53
789,63
789,67
789,74
789,84
789,108
789,113
789,117
789,145
789,176
789,178
789,179
789,189
789,201
789,217
789,224
789,227
789,229
789,238
789,240
789,241
789,250
789,270
789,295
789,300
789,341
789,346
789,352
789,417
789,426
789,447
789,448
789,458
789,470
789,543
789,597
789,599
789,600
789,619
789,649
789,650
789,651
789,726
789,734
789,741
789,744
789,752
789,782
789,797
789,804
789,806
789,816
789,835
789,844
789,847
789,849
789,861
789,877
789,883
789,894
789,910
789,915
789,924
789,934
789,938
789,939
789,942
789,958
789,962
789,999
789,1069
789,1125
789,1143
789,1151
789,1163
789,1241
789,1249
789,1268
789,1279
789,1280
789,1286
789,1313
789,1346
790,2
790,36
790,51
790,53
790,67
790,84
790,85
790,86
790,123
790,137
790,179
790,189
790,207
790,224
790,227
790,229
790,241
790,250
790,274
790,295
790,300
790,311
790,325
790,346
790,352
790,369
790,386
790,395
790,410
790,429
790,447
790,458
790,471
790,503
790,508
790,543
790,600
790,601
790,615
790,649
790,650
790,677
790,687
790,695
790,698
790,734
790,743
790,847
790,861
790,883
790,892
790,910
790,919
790,934
790,939
790,1041
790,1119
790,1164
790,1169
790,1219
790,1326
791,2
791,20
791,27
791,30
791,35
791,36
791,46
791,47
791,49
791,51
791,53
791,56
791,59
791,60
791,63
791,67
791,68
791,74
791,81
791,84
791,100
791,110
791,113
791,121
791,127
791,129
791,132
791,137
791,144
791,147
791,150
791,158
791,169
791,176
791,177
791,179
791,182
791,187
791,189
791,194
791,195
791,201
791,202
791,207
791,208
791,211
791,212
791,217
791,224
791,227
791,229
791,233
791,234
791,240
791,241
791,243
791,244
791,246
791,249
791,250
791,251
791,263
791,266
791,274
791,275
791,277
791,279
791,283
791,285
791,295
791,297
791,300
791,309
791,311
791,316
791,321
791,322
791,323
791,324
791,335
791,336
791,338
791,343
791,346
791,350
791,355
791,356
791,359
791,361
791,364
791,365
791,367
791,369
791,375
791,376
791,380
791,390
791,395
791,397
791,414
791,417
791,419
791,420
791,424
791,427
791,429
791,438
791,443
791,447
791,455
791,458
791,463
791,474
791,480
791,482
791,493
791,506
791,508
791,514
791,530
791,534
791,535
791,541
791,546
791,549
791,558
791,560
791,566
791,581
791,587
791,600
791,601
791,608
791,609
791,640
791,642
791,646
791,648
791,649
791,651
791,653
791,654
791,664
791,678
791,684
791,685
791,688
791,695
791,696
791,698
791,734
791,741
791,743
791,744
791,746
791,747
791,753
791,756
791,771
791,782
791,809
791,812
791,826
791,828
791,829
791,843
791,844
791,845
791,847
791,853
791,861
791,862
791,873
791,876
791,883
791,894
791,899
791,900
791,902
791,909
791,916
791,919
791,924
791,925
791,934
791,938
791,939
791,942
791,953
791,967
791,985
791,1011
791,1012
791,1023
791,1027
791,1030
791,1031
791,1038
791,1039
791,1040
791,1041
791,1117
791,1119
791,1128
791,1169
791,1249
791,1253
791,1268
791,1271
791,1277
791,1278
791,1286
791,1305
791,1307
791,1311
791,1316
791,1317
791,1321
791,1324
791,1326
791,1342
791,1346
791,1362
791,1370
791,1372
791,1376
791,1378
792,2
792,20
792,27
792,30
792,32
792,36
792,41
792,47
792,51
792,53
792,57
792,59
792,63
792,67
792,68
792,74
792,76
792,78
792,91
792,95
792,117
792,118
792,124
792,140
792,145
792,150
792,169
792,176
792,177
792,179
792,189
792,198
792,199
792,201
792,203
792,208
792,224
792,225
792,227
792,229
792,236
792,238
792,239
792,240
792,241
792,243
792,246
792,249
792,250
792,267
792,274
792,283
792,285
792,292
792,297
792,300
792,308
792,322
792,324
792,326
792,327
792,341
792,344
792,346
792,354
792,364
792,369
792,371
792,375
792,388
792,438
792,448
792,455
792,458
792,463
792,465
792,471
792,473
792,474
792,480
792,482
792,495
792,508
792,545
792,549
792,576
792,582
792,587
792,600
792,609
792,610
792,614
792,624
792,641
792,664
792,686
792,691
792,695
792,702
792,711
792,726
792,730
792,734
792,741
792,746
792,747
792,750
792,770
792,771
792,773
792,782
792,795
792,797
792,812
792,828
792,829
792,831
792,835
792,842
792,844
792,854
792,883
792,899
792,902
792,907
792,916
792,917
792,919
792,920
792,934
792,939
792,942
792,945
792,953
792,962
792,964
792,1001
792,1011
792,1020
792,1027
792,1032
792,1038
792,1042
792,1044
792,1087
792,1093
792,1117
792,1197
792,1201
792,1206
792,1253
792,1257
792,1271
792,1273
792,1280
792,1285
792,1299
792,1318
792,1335
792,1344
792,1378
793,0
793,47
793,53
793,67
793,68
793,74
793,84
793,113
793,145
793,150
793,169
793,177
793,187
793,207
793,224
793,225
793,227
793,229
793,239
793,240
793,241
793,244
793,274
793,285
793,295
793,300
793,321
793,322
793,323
793,346
793,414
793,417
793,429
793,463
793,493
793,577
793,587
793,600
793,608
793,619
793,625
793,646
793,649
793,651
793,664
793,688
793,734
793,759
793,782
793,795
793,797
793,806
793,809
793,814
793,844
793,847
793,873
793,883
793,892
793,916
793,917
793,919
793,934
793,942
793,953
793,962
793,1030
793,1033
793,1036
793,1038
793,1119
793,1241
793,1253
793,1271
793,1321
793,1346
794,2
794,6
794,35
794,49
794,51
794,67
794,84
794,86
794,113
794,121
794,123
794,150
794,177
794,189
794,207
794,211
794,224
794,239
794,240
794,244
794,256
794,274
794,295
794,300
794,309
794,313
794,318
794,322
794,327
794,346
794,427
794,433
794,458
794,463
794,560
794,564
794,578
794,600
794,646
794,649
794,664
794,688
794,734
794,782
794,784
794,809
794,851
794,888
794,892
794,894
794,900
794,924
794,934
794,941
794,942
794,985
794,1019
794,1041
794,1051
794,1058
794,1087
794,1116
794,1119
794,1144
794,1346
794,1379
795,2
795,27
795,29
795,36
795,49
795,51
795,63
795,74
795,81
795,95
795,117
795,177
795,179
795,180
795,189
795,202
795,207
795,208
795,224
795,241
795,250
795,266
795,274
795,277
795,285
795,295
795,300
795,324
795,352
795,369
795,374
795,375
795,443
795,447
795,458
795,470
795,543
795,549
795,594
795,600
795,601
795,615
795,649
795,653
795,665
795,695
795,697
795,698
795,734
795,796
795,802
795,826
795,829
795,861
795,888
795,902
795,910
795,934
795,939
795,942
795,967
795,982
795,1001
795,1029
795,1038
795,1040
795,1041
795,1042
795,1093
795,1094
795,1158
795,1241
795,1247
795,1324
795,1352
795,1378
796,35
796,51
796,113
796,153
796,224
796,227
796,229
796,239
796,240
796,241
796,250
796,274
796,285
796,295
796,300
796,346
796,380
796,427
796,458
796,600
796,646
796,651
796,688
796,797
796,847
796,892
796,894
796,900
796,924
796,934
796,942
796,962
796,1119
796,1185
796,1346
796,1356
797,53
797,74
797,179
797,199
797,224
797,227
797,229
797,274
797,285
797,311
797,346
797,352
797,375
797,418
797,427
797,447
797,543
797,587
797,600
797,608
797,651
797,664
797,733
797,740
797,797
797,844
797,847
797,873
797,883
797,910
797,934
797,939
797,942
797,953
797,1030
797,1054
797,1249
797,1279
798,1
798,2
798,3
798,6
798,8
798,13
798,16
798,20
798,22
798,27
798,29
798,30
798,32
798,36
798,40
798,41
798,42
798,46
798,47
798,49
798,50
798,51
798,53
798,56
798,57
798,59
798,62
798,63
798,65
798,67
798,68
798,70
798,72
798,74
798,76
798,78
798,79
798,81
798,83
798,84
798,86
798,87
798,88
798,93
798,95
798,100
798,102
798,111
798,112
798,113
798,117
798,118
798,121
798,122
798,123
798,124
798,127
798,137
798,140
798,141
798,144
798,145
798,146
798,150
798,157
798,158
798,159
798,169
798,170
798,173
798,176
798,177
798,178
798,179
798,181
798,185
798,186
798,187
798,189
798,194
798,195
798,198
798,199
798,201
798,202
798,203
798,204
798,207
798,208
798,212
798,217
798,221
798,224
798,225
798,227
798,229
798,230
798,233
798,236
798,238
798,239
798,241
798,243
798,244
798,246
798,249
798,250
798,251
798,255
798,260
798,261
798,263
798,267
798,269
798,270
798,274
798,275
798,281
798,283
798,285
798,286
798,292
798,295
798,296
798,297
798,298
798,300
798,302
798,309
798,316
798,318
798,320
798,321
798,322
798,324
798,325
798,326
798,327
798,333
798,335
798,336
798,338
798,340
798,341
798,342
798,343
798,344
798,346
798,349
798,350
798,353
798,354
798,355
798,364
798,369
798,371
798,374
798,375
798,380
798,385
798,386
798,388
798,395
798,397
798,398
798,400
798,409
798,410
798,411
798,414
798,415
798,417
798,419
798,420
798,422
798,429
798,431
798,432
798,435
798,436
798,438
798,440
798,443
798,444
798,445
798,447
798,448
798,449
798,450
798,452
798,455
798,458
798,463
798,465
798,468
798,471
798,473
798,474
798,476
798,480
798,482
798,488
798,490
798,492
798,493
798,495
798,506
798,508
798,510
798,523
798,527
798,530
798,532
798,533
798,534
798,541
798,542
798,543
798,546
798,547
798,549
798,553
798,558
798,560
798,563
798,564
798,571
798,574
798,576
798,577
798,581
798,582
798,585
798,587
798,591
798,594
798,600
798,601
798,605
798,608
798,609
798,610
798,614
798,617
798,621
798,624
798,625
798,626
798,629
798,630
798,633
798,640
798,642
798,645
798,646
798,647
798,651
798,653
798,654
798,657
798,664
798,670
798,673
798,680
798,682
798,686
798,687
798,688
798,691
798,695
798,698
798,699
798,702
798,705
798,711
798,723
798,730
798,731
798,734
798,737
798,741
798,743
798,744
798,746
798,747
798,748
798,750
798,753
798,756
798,759
798,764
798,765
798,769
798,770
798,771
798,772
798,773
798,777
798,778
798,782
798,786
798,787
798,792
798,796
798,802
798,805
798,806
798,809
798,811
798,812
798,816
798,819
798,826
798,828
798,829
798,830
798,831
798,835
798,837
798,839
798,842
798,844
798,847
798,850
798,854
798,861
798,862
798,864
798,865
798,867
798,873
798,876
798,878
798,883
798,895
798,898
798,899
798,900
798,901
798,902
798,903
798,904
798,905
798,907
798,909
798,910
798,911
798,912
798,916
798,917
798,919
798,920
798,923
798,924
798,925
798,933
798,934
798,938
798,939
798,942
798,945
798,947
798,952
798,953
798,956
798,957
798,958
798,962
798,964
798,967
798,976
798,978
798,985
798,1001
798,1011
798,1012
798,1014
798,1017
798,1019
798,1020
798,1021
798,1024
798,1025
798,1026
798,1027
798,1029
798,1030
798,1032
798,1034
798,1036
798,1037
798,1038
798,1039
798,1041
798,1042
798,1044
798,1045
798,1047
798,1073
798,1078
798,1087
798,1089
798,1117
798,1119
798,1128
798,1137
798,1158
798,1159
798,1169
798,1189
798,1197
798,1201
798,1206
798,1210
798,1241
798,1249
798,1253
798,1259
798,1268
798,1269
798,1270
798,1271
798,1272
798,1273
798,1274
798,1278
798,1280
798,1286
798,1287
798,1291
798,1296
798,1299
798,1300
798,1307
798,1310
798,1311
798,1317
798,1318
798,1324
798,1326
798,1335
798,1338
798,1342
798,1344
798,1346
798,1354
798,1358
798,1360
798,1366
798,1372
798,1375
798,1378
798,1381
799,2
799,19
799,27
799,35
799,36
799,37
799,38
799,49
799,67
799,68
799,74
799,84
799,113
799,150
799,189
799,207
799,208
799,224
799,227
799,240
799,250
799,266
799,277
799,285
799,295
799,300
799,322
799,335
799,346
799,369
799,414
799,417
799,420
799,427
799,434
799,458
799,463
799,471
799,482
799,508
799,600
799,602
799,649
799,653
799,663
799,688
799,698
799,734
799,743
799,750
799,765
799,778
799,782
799,805
799,809
799,816
799,826
799,847
799,861
799,894
799,900
799,902
799,912
799,919
799,934
799,962
799,967
799,1036
799,1040
799,1119
799,1249
799,1253
799,1326
799,1346
800,2
800,49
800,217
800,224
800,231
800,285
800,295
800,309
800,346
800,375
800,402
800,414
800,417
800,434
800,435
800,591
800,600
800,615
800,649
800,664
800,734
800,778
800,826
800,934
800,1119
800,1288
801,79
801,100
801,137
801,141
801,143
801,183
801,198
801,300
801,324
801,369
801,375
801,417
801,443
801,447
801,458
801,523
